date,demand
2021-08-13,650
2021-08-14,594
2021-08-15,641
2021-08-16,817
2021-08-17,801
2021-08-18,710
2021-08-19,752
2021-08-20,677
2021-08-21,761
2021-08-22,843
2021-08-23,716
2021-08-24,884
2021-08-25,837
2021-08-26,884
2021-08-27,754
2021-08-28,714
2021-08-29,611
2021-08-30,791
2021-08-31,646
2021-09-01,869
2021-09-02,892
2021-09-03,884
2021-09-04,680
2021-09-05,873
2021-09-06,895
2021-09-07,701
2021-09-08,884
2021-09-09,699
2021-09-10,981
2021-09-11,815
2021-09-12,979
2021-09-13,805
2021-09-14,1026
2021-09-15,867
2021-09-16,1002
2021-09-17,745
2021-09-18,825
2021-09-19,902
2021-09-20,874
2021-09-21,853
2021-09-22,893
2021-09-23,821
2021-09-24,870
2021-09-25,918
2021-09-26,999
2021-09-27,975
2021-09-28,941
2021-09-29,939
2021-09-30,877
2021-10-01,865
2021-10-02,962
2021-10-03,968
2021-10-04,936
2021-10-05,864
2021-10-06,943
2021-10-07,993
2021-10-08,1009
2021-10-09,783
2021-10-10,1030
2021-10-11,1105
2021-10-12,991
2021-10-13,964
2021-10-14,793
2021-10-15,977
2021-10-16,834
2021-10-17,1086
2021-10-18,999
2021-10-19,868
2021-10-20,932
2021-10-21,1093
2021-10-22,798
2021-10-23,1018
2021-10-24,999
2021-10-25,1007
2021-10-26,1078
2021-10-27,879
2021-10-28,889
2021-10-29,910
2021-10-30,979
2021-10-31,1033
2021-11-01,1140
2021-11-02,943
2021-11-03,980
2021-11-04,1160
2021-11-05,1087
2021-11-06,978
2021-11-07,1221
2021-11-08,1078
2021-11-09,952
2021-11-10,1134
2021-11-11,1068
2021-11-12,1008
2021-11-13,1049
2021-11-14,1007
2021-11-15,1025
2021-11-16,1050
2021-11-17,1075
2021-11-18,1026
2021-11-19,1013
2021-11-20,1030
2021-11-21,1143
2021-11-22,1034
2021-11-23,898
2021-11-24,902
2021-11-25,1026
2021-11-26,974
2021-11-27,1027
2021-11-28,1153
2021-11-29,1250
2021-11-30,1018
2021-12-01,154
2021-12-02,100
2021-12-03,104
2021-12-04,100
2021-12-05,100
2021-12-06,100
2021-12-07,100
2021-12-08,100
2021-12-09,100
2021-12-10,114
2021-12-11,100
2021-12-12,100
2021-12-13,100
2021-12-14,100
2021-12-15,100
2021-12-16,100
2021-12-17,100
2021-12-18,100
2021-12-19,100
2021-12-20,100
2021-12-21,100
2021-12-22,100
2021-12-23,100
2021-12-24,100
2021-12-25,100
2021-12-26,100
2021-12-27,100
2021-12-28,100
2021-12-29,100
2021-12-30,100
2021-12-31,100
2022-01-01,148
2022-01-02,100
2022-01-03,100
2022-01-04,100
2022-01-05,100
2022-01-06,100
2022-01-07,100
2022-01-08,100
2022-01-09,166
2022-01-10,100
2022-01-11,179
2022-01-12,119
2022-01-13,100
2022-01-14,100
2022-01-15,100
2022-01-16,226
2022-01-17,100
2022-01-18,100
2022-01-19,100
2022-01-20,100
2022-01-21,100
2022-01-22,183
2022-01-23,161
2022-01-24,100
2022-01-25,100
2022-01-26,100
2022-01-27,100
2022-01-28,100
2022-01-29,100
2022-01-30,207
2022-01-31,157
2022-02-01,100
2022-02-02,100
2022-02-03,100
2022-02-04,189
2022-02-05,263
2022-02-06,144
2022-02-07,202
2022-02-08,214
2022-02-09,163
2022-02-10,107
2022-02-11,116
2022-02-12,211
2022-02-13,254
2022-02-14,146
2022-02-15,101
2022-02-16,208
2022-02-17,276
2022-02-18,172
2022-02-19,100
2022-02-20,382
2022-02-21,369
2022-02-22,100
2022-02-23,253
2022-02-24,153
2022-02-25,196
2022-02-26,100
2022-02-27,270
2022-02-28,100
2022-03-01,192
2022-03-02,175
2022-03-03,222
2022-03-04,238
2022-03-05,430
2022-03-06,386
2022-03-07,375
2022-03-08,206
2022-03-09,252
2022-03-10,334
2022-03-11,187
2022-03-12,328
2022-03-13,316
2022-03-14,368
2022-03-15,150
2022-03-16,327
2022-03-17,318
2022-03-18,258
2022-03-19,256
2022-03-20,416
2022-03-21,312
2022-03-22,172
2022-03-23,327
2022-03-24,246
2022-03-25,324
2022-03-26,100
2022-03-27,285
2022-03-28,489
2022-03-29,177
2022-03-30,217
2022-03-31,343
2022-04-01,355
2022-04-02,142
2022-04-03,469
2022-04-04,419
2022-04-05,404
2022-04-06,278
2022-04-07,378
2022-04-08,302
2022-04-09,576
2022-04-10,659
2022-04-11,311
2022-04-12,350
2022-04-13,339
2022-04-14,498
2022-04-15,214
2022-04-16,316
2022-04-17,369
2022-04-18,342
2022-04-19,102
2022-04-20,207
2022-04-21,510
2022-04-22,225
2022-04-23,445
2022-04-24,469
2022-04-25,211
2022-04-26,440
2022-04-27,425
2022-04-28,332
2022-04-29,197
2022-04-30,428
2022-05-01,414
2022-05-02,416
2022-05-03,385
2022-05-04,504
2022-05-05,556
2022-05-06,430
2022-05-07,408
2022-05-08,713
2022-05-09,445
2022-05-10,386
2022-05-11,445
2022-05-12,420
2022-05-13,657
2022-05-14,503
2022-05-15,611
2022-05-16,425
2022-05-17,382
2022-05-18,497
2022-05-19,646
2022-05-20,524
2022-05-21,657
2022-05-22,629
2022-05-23,747
2022-05-24,293
2022-05-25,342
2022-05-26,505
2022-05-27,374
2022-05-28,503
2022-05-29,578
2022-05-30,357
2022-05-31,479
2022-06-01,479
2022-06-02,550
2022-06-03,617
2022-06-04,423
2022-06-05,530
2022-06-06,745
2022-06-07,623
2022-06-08,596
2022-06-09,365
2022-06-10,439
2022-06-11,415
2022-06-12,563
2022-06-13,613
2022-06-14,353
2022-06-15,795
2022-06-16,509
2022-06-17,451
2022-06-18,510
2022-06-19,612
2022-06-20,693
2022-06-21,481
2022-06-22,494
2022-06-23,698
2022-06-24,490
2022-06-25,632
2022-06-26,571
2022-06-27,451
2022-06-28,595
2022-06-29,516
2022-06-30,401
2022-07-01,444
2022-07-02,837
2022-07-03,655
2022-07-04,568
2022-07-05,748
2022-07-06,676
2022-07-07,810
2022-07-08,567
2022-07-09,825
2022-07-10,523
2022-07-11,537
2022-07-12,793
2022-07-13,577
2022-07-14,511
2022-07-15,578
2022-07-16,531
2022-07-17,804
2022-07-18,727
2022-07-19,408
2022-07-20,840
2022-07-21,732
2022-07-22,626
2022-07-23,479
2022-07-24,777
2022-07-25,626
2022-07-26,765
2022-07-27,760
2022-07-28,588
2022-07-29,785
2022-07-30,823
2022-07-31,587
2022-08-01,792
2022-08-02,908
2022-08-03,831
2022-08-04,658
2022-08-05,725
2022-08-06,859
2022-08-07,893
2022-08-08,775
2022-08-09,688
2022-08-10,819
2022-08-11,651
2022-08-12,576
2022-08-13,751
2022-08-14,817
2022-08-15,719
2022-08-16,692
2022-08-17,485
2022-08-18,750
2022-08-19,758
2022-08-20,711
2022-08-21,938
2022-08-22,807
2022-08-23,823
2022-08-24,675
2022-08-25,609
2022-08-26,834
2022-08-27,865
2022-08-28,722
2022-08-29,947
2022-08-30,909
2022-08-31,814
2022-09-01,933
2022-09-02,868
2022-09-03,1091
2022-09-04,854
2022-09-05,859
2022-09-06,746
2022-09-07,832
2022-09-08,931
2022-09-09,739
2022-09-10,833
2022-09-11,953
2022-09-12,945
2022-09-13,906
2022-09-14,833
2022-09-15,841
2022-09-16,845
2022-09-17,717
2022-09-18,830
2022-09-19,1011
2022-09-20,1003
2022-09-21,708
2022-09-22,803
2022-09-23,976
2022-09-24,927
2022-09-25,1137
2022-09-26,950
2022-09-27,953
2022-09-28,852
2022-09-29,807
2022-09-30,956
2022-10-01,824
2022-10-02,904
2022-10-03,1148
2022-10-04,892
2022-10-05,1000
2022-10-06,1080
2022-10-07,1025
2022-10-08,1091
2022-10-09,1237
2022-10-10,822
2022-10-11,948
2022-10-12,1008
2022-10-13,1206
2022-10-14,864
2022-10-15,772
2022-10-16,1168
2022-10-17,1244
2022-10-18,1083
2022-10-19,1121
2022-10-20,1221
2022-10-21,819
2022-10-22,811
2022-10-23,1029
2022-10-24,1195
2022-10-25,811
2022-10-26,903
2022-10-27,1197
2022-10-28,799
2022-10-29,999
2022-10-30,1153
2022-10-31,923
2022-11-01,1054
2022-11-02,1186
2022-11-03,1067
2022-11-04,1109
2022-11-05,1109
2022-11-06,1309
2022-11-07,1285
2022-11-08,1099
2022-11-09,1083
2022-11-10,932
2022-11-11,1178
2022-11-12,1175
2022-11-13,1019
2022-11-14,1111
2022-11-15,928
2022-11-16,1117
2022-11-17,1055
2022-11-18,977
2022-11-19,991
2022-11-20,1251
2022-11-21,1292
2022-11-22,1142
2022-11-23,854
2022-11-24,941
2022-11-25,946
2022-11-26,1260
2022-11-27,1222
2022-11-28,1095
2022-11-29,1108
2022-11-30,1120
2022-12-01,100
2022-12-02,100
2022-12-03,100
2022-12-04,100
2022-12-05,102
2022-12-06,100
2022-12-07,100
2022-12-08,100
2022-12-09,131
2022-12-10,100
2022-12-11,100
2022-12-12,100
2022-12-13,100
2022-12-14,122
2022-12-15,156
2022-12-16,100
2022-12-17,100
2022-12-18,314
2022-12-19,185
2022-12-20,100
2022-12-21,100
2022-12-22,100
2022-12-23,100
2022-12-24,100
2022-12-25,208
2022-12-26,100
2022-12-27,100
2022-12-28,100
2022-12-29,100
2022-12-30,100
2022-12-31,100
2023-01-01,256
2023-01-02,159
2023-01-03,100
2023-01-04,100
2023-01-05,117
2023-01-06,228
2023-01-07,198
2023-01-08,100
2023-01-09,100
2023-01-10,100
2023-01-11,100
2023-01-12,100
2023-01-13,100
2023-01-14,158
2023-01-15,291
2023-01-16,295
2023-01-17,147
2023-01-18,329
2023-01-19,100
2023-01-20,100
2023-01-21,100
2023-01-22,279
2023-01-23,362
2023-01-24,153
2023-01-25,192
2023-01-26,100
2023-01-27,100
2023-01-28,100
2023-01-29,398
2023-01-30,290
2023-01-31,184
2023-02-01,381
2023-02-02,100
2023-02-03,181
2023-02-04,197
2023-02-05,100
2023-02-06,368
2023-02-07,148
2023-02-08,289
2023-02-09,281
2023-02-10,428
2023-02-11,351
2023-02-12,347
2023-02-13,329
2023-02-14,216
2023-02-15,165
2023-02-16,342
2023-02-17,100
2023-02-18,100
2023-02-19,100
2023-02-20,100
2023-02-21,436
2023-02-22,100
2023-02-23,272
2023-02-24,309
2023-02-25,282
2023-02-26,189
2023-02-27,412
2023-02-28,100
2023-03-01,179
2023-03-02,231
2023-03-03,298
2023-03-04,254
2023-03-05,525
2023-03-06,317
2023-03-07,100
2023-03-08,516
2023-03-09,307
2023-03-10,100
2023-03-11,121
2023-03-12,253
2023-03-13,357
2023-03-14,247
2023-03-15,159
2023-03-16,465
2023-03-17,414
2023-03-18,372
2023-03-19,388
2023-03-20,621
2023-03-21,324
2023-03-22,100
2023-03-23,306
2023-03-24,322
2023-03-25,100
2023-03-26,325
2023-03-27,239
2023-03-28,457
2023-03-29,500
2023-03-30,332
2023-03-31,542
2023-04-01,552
2023-04-02,426
2023-04-03,316
2023-04-04,437
2023-04-05,415
2023-04-06,204
2023-04-07,366
2023-04-08,266
2023-04-09,519
2023-04-10,334
2023-04-11,123
2023-04-12,386
2023-04-13,277
2023-04-14,433
2023-04-15,264
2023-04-16,730
2023-04-17,621
2023-04-18,352
2023-04-19,488
2023-04-20,374
2023-04-21,300
2023-04-22,526
2023-04-23,345
2023-04-24,183
2023-04-25,213
2023-04-26,100
2023-04-27,169
2023-04-28,105
2023-04-29,283
2023-04-30,397
2023-05-01,748
2023-05-02,418
2023-05-03,564
2023-05-04,347
2023-05-05,765
2023-05-06,378
2023-05-07,781
2023-05-08,436
2023-05-09,552
2023-05-10,377
2023-05-11,541
2023-05-12,576
2023-05-13,275
2023-05-14,382
2023-05-15,681
2023-05-16,364
2023-05-17,352
2023-05-18,210
2023-05-19,418
2023-05-20,182
2023-05-21,504
2023-05-22,335
2023-05-23,685
2023-05-24,341
2023-05-25,529
2023-05-26,705
2023-05-27,320
2023-05-28,521
2023-05-29,431
2023-05-30,322
2023-05-31,318
2023-06-01,651
2023-06-02,661
2023-06-03,387
2023-06-04,353
2023-06-05,560
2023-06-06,872
2023-06-07,748
2023-06-08,538
2023-06-09,889
2023-06-10,478
2023-06-11,588
2023-06-12,595
2023-06-13,447
2023-06-14,347
2023-06-15,895
2023-06-16,327
2023-06-17,437
2023-06-18,650
2023-06-19,712
2023-06-20,492
2023-06-21,441
2023-06-22,529
2023-06-23,765
2023-06-24,709
2023-06-25,511
2023-06-26,677
2023-06-27,470
2023-06-28,455
2023-06-29,617
2023-06-30,797
2023-07-01,537
2023-07-02,635
2023-07-03,705
2023-07-04,751
2023-07-05,527
2023-07-06,654
2023-07-07,586
2023-07-08,761
2023-07-09,671
2023-07-10,952
2023-07-11,822
2023-07-12,597
2023-07-13,770
2023-07-14,707
2023-07-15,980
2023-07-16,924
2023-07-17,618
2023-07-18,494
2023-07-19,362
2023-07-20,621
2023-07-21,470
2023-07-22,650
2023-07-23,751
2023-07-24,686
2023-07-25,610
2023-07-26,364
2023-07-27,544
2023-07-28,796
2023-07-29,909
2023-07-30,682
2023-07-31,537
2023-08-01,573
2023-08-02,1071
2023-08-03,854
2023-08-04,692
2023-08-05,797
2023-08-06,719
2023-08-07,971
2023-08-08,863
2023-08-09,759
2023-08-10,934
2023-08-11,769
2023-08-12,605
2023-08-13,1085
2023-08-14,854
2023-08-15,607
2023-08-16,773
2023-08-17,1002
2023-08-18,846
2023-08-19,662
2023-08-20,1100
2023-08-21,762
2023-08-22,809
2023-08-23,770
2023-08-24,1014
2023-08-25,1043
2023-08-26,607
2023-08-27,999
2023-08-28,645
2023-08-29,544
2023-08-30,575
2023-08-31,920
2023-09-01,957
2023-09-02,999
2023-09-03,900
2023-09-04,887
2023-09-05,1066
2023-09-06,875
2023-09-07,1142
2023-09-08,1047
2023-09-09,629
2023-09-10,1290
2023-09-11,776
2023-09-12,581
2023-09-13,852
2023-09-14,1220
2023-09-15,849
2023-09-16,980
2023-09-17,1058
2023-09-18,892
2023-09-19,932
2023-09-20,788
2023-09-21,891
2023-09-22,655
2023-09-23,910
2023-09-24,1248
2023-09-25,917
2023-09-26,1120
2023-09-27,1129
2023-09-28,962
2023-09-29,1040
2023-09-30,641
2023-10-01,1262
2023-10-02,1004
2023-10-03,683
2023-10-04,1165
2023-10-05,1137
2023-10-06,689
2023-10-07,1175
2023-10-08,1017
2023-10-09,1247
2023-10-10,807
2023-10-11,963
2023-10-12,1184
2023-10-13,787
2023-10-14,1230
2023-10-15,1142
2023-10-16,1113
2023-10-17,853
2023-10-18,881
2023-10-19,916
2023-10-20,1088
2023-10-21,1132
2023-10-22,1016
2023-10-23,1014
2023-10-24,988
2023-10-25,964
2023-10-26,1159
2023-10-27,1043
2023-10-28,1313
2023-10-29,760
2023-10-30,796
2023-10-31,1015
2023-11-01,917
2023-11-02,1158
2023-11-03,1365
2023-11-04,1044
2023-11-05,1047
2023-11-06,1027
2023-11-07,796
2023-11-08,863
2023-11-09,1326
2023-11-10,978
2023-11-11,887
2023-11-12,1212
2023-11-13,1362
2023-11-14,935
2023-11-15,822
2023-11-16,1044
2023-11-17,1133
2023-11-18,1093
2023-11-19,859
2023-11-20,953
2023-11-21,1351
2023-11-22,1195
2023-11-23,1206
2023-11-24,1345
2023-11-25,864
2023-11-26,1188
2023-11-27,1031
2023-11-28,893
2023-11-29,897
2023-11-30,918
2023-12-01,100
2023-12-02,115
2023-12-03,117
2023-12-04,100
2023-12-05,100
2023-12-06,100
2023-12-07,150
2023-12-08,199
2023-12-09,100
2023-12-10,139
2023-12-11,100
2023-12-12,100
2023-12-13,100
2023-12-14,100
2023-12-15,100
2023-12-16,100
2023-12-17,100
2023-12-18,342
2023-12-19,147
2023-12-20,140
2023-12-21,100
2023-12-22,100
2023-12-23,100
2023-12-24,100
2023-12-25,100
2023-12-26,204
2023-12-27,100
2023-12-28,100
2023-12-29,100
2023-12-30,254
2023-12-31,306
2024-01-01,356
2024-01-02,165
2024-01-03,100
2024-01-04,100
2024-01-05,100
2024-01-06,211
2024-01-07,130
2024-01-08,100
2024-01-09,257
2024-01-10,100
2024-01-11,100
2024-01-12,100
2024-01-13,225
2024-01-14,100
2024-01-15,533
2024-01-16,319
2024-01-17,410
2024-01-18,100
2024-01-19,100
2024-01-20,214
2024-01-21,160
2024-01-22,129
2024-01-23,100
2024-01-24,118
2024-01-25,290
2024-01-26,167
2024-01-27,259
2024-01-28,100
2024-01-29,233
2024-01-30,100
2024-01-31,285
2024-02-01,100
2024-02-02,100
2024-02-03,240
2024-02-04,100
2024-02-05,513
2024-02-06,539
2024-02-07,201
2024-02-08,100
2024-02-09,374
2024-02-10,100
2024-02-11,100
2024-02-12,217
2024-02-13,257
2024-02-14,535
2024-02-15,100
2024-02-16,149
2024-02-17,417
2024-02-18,304
2024-02-19,464
2024-02-20,336
2024-02-21,153
2024-02-22,100
2024-02-23,353
2024-02-24,370
2024-02-25,379
2024-02-26,100
2024-02-27,188
2024-02-28,350
2024-03-01,305
2024-03-02,360
2024-03-03,105
2024-03-04,450
2024-03-05,155
2024-03-06,477
2024-03-07,343
2024-03-08,669
2024-03-09,123
2024-03-10,519
2024-03-11,100
2024-03-12,151
2024-03-13,124
2024-03-14,478
2024-03-15,625
2024-03-16,100
2024-03-17,492
2024-03-18,338
